Emitter { id:0, coords: 0/70, children: 1 }
Splitter { id:1, coords: 2/70, children: 2,3 }
Splitter { id:2, coords: 4/69, children: 4,11 }
Splitter { id:3, coords: 4/71, children: 11,5 }
Splitter { id:4, coords: 6/68, children: 6,16 }
Splitter { id:5, coords: 6/72, children: 7,8 }
Splitter { id:6, coords: 8/67, children: 9,10 }
Splitter { id:7, coords: 8/71, children: 11,12 }
Splitter { id:8, coords: 8/73, children: 12,13 }
Splitter { id:9, coords: 10/66, children: 14,15 }
Splitter { id:10, coords: 10/68, children: 15,16 }
Splitter { id:11, coords: 10/70, children: 16,17 }
Splitter { id:12, coords: 10/72, children: 17,18 }
Splitter { id:13, coords: 10/74, children: 18,19 }
Splitter { id:14, coords: 12/65, children: 20,21 }
Splitter { id:15, coords: 12/67, children: 21,60 }
Splitter { id:16, coords: 12/69, children: 60,42 }
Splitter { id:17, coords: 12/71, children: 42,43 }
Splitter { id:18, coords: 12/73, children: 43,22 }
Splitter { id:19, coords: 12/75, children: 22,23 }
Splitter { id:20, coords: 14/64, children: 24,67 }
Splitter { id:21, coords: 14/66, children: 67,34 }
Splitter { id:22, coords: 14/74, children: 35,26 }
Splitter { id:23, coords: 14/76, children: 26,27 }
Splitter { id:24, coords: 16/63, children: 28,29 }
Splitter { id:26, coords: 16/75, children: 30,81 }
Splitter { id:27, coords: 16/77, children: 81,31 }
Splitter { id:28, coords: 18/62, children: 32,33 }
Splitter { id:29, coords: 18/64, children: 33,67 }
Splitter { id:30, coords: 18/74, children: 35,36 }
Splitter { id:31, coords: 18/78, children: 37,38 }
Splitter { id:32, coords: 20/61, children: 39,40 }
Splitter { id:33, coords: 20/63, children: 40,41 }
Splitter { id:34, coords: 20/67, children: 59,60 }
Splitter { id:35, coords: 20/73, children: 43,44 }
Splitter { id:36, coords: 20/75, children: 44,81 }
Splitter { id:37, coords: 20/77, children: 81,45 }
Splitter { id:38, coords: 20/79, children: 45,46 }
Splitter { id:39, coords: 22/60, children: 47,48 }
Splitter { id:40, coords: 22/62, children: 48,111 }
Splitter { id:41, coords: 22/64, children: 111,67 }
Splitter { id:42, coords: 22/70, children: 90,50 }
Splitter { id:43, coords: 22/72, children: 50,70 }
Splitter { id:44, coords: 22/74, children: 70,51 }
Splitter { id:45, coords: 22/78, children: 52,53 }
Splitter { id:46, coords: 22/80, children: 53,54 }
Splitter { id:47, coords: 24/59, children: 55,56 }
Splitter { id:48, coords: 24/61, children: 56,57 }
Splitter { id:50, coords: 24/71, children: 102,61 }
Splitter { id:51, coords: 24/75, children: 80,81 }
Splitter { id:52, coords: 24/77, children: 81,82 }
Splitter { id:53, coords: 24/79, children: 82,62 }
Splitter { id:54, coords: 24/81, children: 62,63 }
Splitter { id:55, coords: 26/58, children: 64,65 }
Splitter { id:56, coords: 26/60, children: 65,66 }
Splitter { id:57, coords: 26/62, children: 66,111 }
Splitter { id:59, coords: 26/66, children: 67,68 }
Splitter { id:60, coords: 26/68, children: 68,90 }
Splitter { id:61, coords: 26/72, children: 69,70 }
Splitter { id:62, coords: 26/80, children: 118,72 }
Splitter { id:63, coords: 26/82, children: 72,73 }
Splitter { id:64, coords: 28/57, children: 74,75 }
Splitter { id:65, coords: 28/59, children: 75,76 }
Splitter { id:66, coords: 28/61, children: 76,100 }
Splitter { id:67, coords: 28/65, children: 77,78 }
Splitter { id:68, coords: 28/67, children: 78,79 }
Splitter { id:69, coords: 28/71, children: 102,130 }
Splitter { id:70, coords: 28/73, children: 130,80 }
